cmake 3.21.1
directx-headers f219abb1aa7b43e08da79386f5abb3f8827eec5358b8a7d58fb4aeef04ffb3fa
directxmath 3948d2c596cbc0ec62407ed210d5f56789976f2186459bebe1385ec389166c20
enable_openexr_support.patch 7d869284cd7a5c9ce77ee8e4090baf6a7cdae6613c79e5e2aacdd7d5e447ac85
features core
portfile.cmake aa3b8699765afef7b984b3ee01626cb169b1bd1214e12aeb2f78510d21a6a637
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9cb4b4eca08008d4dd265cf5401ac02db4da529
vcpkg.json 26d05b60a8278e006d3e0082525050fce203a34a39a2b254ae4a11f5a97e7d11
vcpkg_apply_patches a55d311b5188ea28da80514e9ccba9fc5c725cc492fce00d69f953e909a3ddcf
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_configure_cmake 431fc1a744f00f7a8f36de8d4758d283210d7fc36b8f62009a0f1a160b2ee7f6
vcpkg_copy_tools 244ad2816d5ef14fa8b9ac6275fa09a6a8e2455caae90279135c32c3ef20c194
vcpkg_download_distfile 3bfbd6f8146eda3e9350bb208866e7a03e5cd553b3233b27e0a4edb531044c7b
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
